Index,Text,Original,Prediction
1,IN-N-OUT BURGER #242,242,242
2,BP#9442088LIBERTYVILLE B,9442088,
3,JCPENNEY 1419,1419,1419
4,ROSS STORES #1019,1019,1019
5,WM SUPERCENTER #38,38,38
6,TUESDAY MORNING # 0673 06,673,673
7,IHOP 629                 WHITE HOUSE  TN,629,629
8,LBOUTLETS#4249 1475 N BUR,4249,
9,"WINN DIXIE #2505 VALRICO, FL (3454)",2505,2505
10,BURLINGTON STORES 825,825,825
11,WM SUPERCENTER #2923,2923,2923
12,BUFFALO WILD WINGS 058 CARSON CITY   NV,58,
13,BOB EVANS REST #2039,2039,2039
14,JIMMY JOHNS # 382 - E,382,382
15,PENSKE TRK LSG 012260,12260,
16,AEROPOSTALE # 864,864,864
17,GIANT 0338,338,
18,DOLLAR-GENERAL # DG 011,11,DG
19,NNT ITS FASHION #70360265,70360265,70360265
20,BIG LOTS STORES - #4393 0,4393,4393
21,AT&T SPRING MOBILE #62,62,62
22,OLD NAVY US 7212,7212,7212
23,BP#8644346ES #30 B96,8644346,30
24,NNT POLO/RL WRENTHA130571,13057,
25,CHAMPS 14178,14178,14178
26,CNS GUESS #3220    282163,3220,3220
27,HOMEGOODS #407,407,407
28,DOLLAR GENERAL #14,14,14
29,"WINN DIXIE #2454 SEFFNER, FL (1033)",2454,2454
30,NST ROSS STORES #17871401,17871401,17871401
31,KANGAROO EXPRESS 3192  SILER CITY    NC,3192,3192
32,NNT SEARS HOMETOWN 862751,8627,862751
33,KANGAROO EXP 1,1,1
34,NAVY EXCHANGE 050161 0003,50161,
35,KANGAROO EXPRESS 3889,3889,3889
36,NST BEST BUY #401  731468,401,401
37,CASEYS GEN STORE 2597  SLOAN  IA51055,2597,2597
38,PAPA JOHN'S #1253,1253,1253
39,NST BEST BUY #507  762589,507,507
40,NST ROSS STORE #472831773,472831773,472831773
41,NST BEST BUY #277  661145,277,277
42,NST BEST BUY #59   060251,59,59
43,NST BEST BUY #48   072393,48,48
44,NST BEST BUY #231  160037,231,231
45,WALGREENS #11332,11332,11332
46,NST ROSS STORES #16482149,16482149,16482149
47,MCDONALD'S F33735,F33735,F33735
48,MCDONALD'S F671,F671,F671
49,MCDONALD'S F11370 0000000,F11370,F11370
50,WM SUPERCENTER #50,50,50
51,BURGER KING #11820 Q07,11820,11820
52,DENNY'S #6619 ON,6619,6619
53,DOMINO'S 6102,6102,6102
54,MCDONALD'S F2383 [phone] TX,F2383,F2383
55,TACO BELL #733780,733780,733780
56,NST ROSS STORES #62132001,62132001,62132001
57,MCDONALD'S F33124,F33124,F33124
58,WALGREENS #15392,15392,15392
59,NNT HIBBETT SPORTS 860977,860977,860977
60,MCDONALD'S F122,F122,F122
61,PAPA JOHN'S #0982,982,982
62,NST BEST BUY #188  871025,188,188
63,TACO BELL 15843,15843,15843
64,CIRCLE K #2742643,2742643,2742643
65,NNT FAMOUS FOOTWEAR001261,1261,FOOTWEAR001261
66,EXPRESS#0813,813,
67,BURGER KING #7414,7414,7414
68,SUNOCO 039962380,39962380,
69,NST BEST BUY #392  080590,392,392
70,ARCO #66165,66165,66165
71,WAL-MART #0647,647,647
72,H&R BLOCK #14788,14788,14788
73,"FOOTACTION 57331 TAMPA, FL (2340)",57331,57331
74,7-ELEVEN 34493,34493,34493
75,HOLIDAY STNSTORE 408,408,408
76,STARBUCKS #10101,10101,10101
77,SUNOCO 0837208800        STATEN ISLANDNY,837208800,837208800
78,NST BEST BUY #405  562536,405,405
79,PANERA BREAD #601128,601128,601128
80,BURGER KING #4633  Q07,4633,4633
81,WAL-MART #1997,1997,1997
82,NST ROSS STORES #21000236,21000236,21000236
83,NNT FAMOUS FOOTWEAR730376,730376,FOOTWEAR730376
84,MARATHON PETRO170928   MIAMI,170928,PETRO170928
85,SUNOCO 0104235700  QPS,104235700,104235700
86,NNT FAMOUSFOOTWEAR#132427,132427,FAMOUSFOOTWEAR#132427
87,STARBUCKS STORE 11966,11966,11966
88,SUBWAY        03317963,3317963,
89,NST BEST BUY #401  000948,401,401
90,NST BEST BUY #51   672842,51,51
91,PAPA MURPHY'S UT044 OLO,UT044,
92,BP#1003300DANADA SQUS,1003300,
93,SUBWAY        00032128,3212,
94,TEXACO 00303733,303733,
95,THE BUCKLE #513,513,513
96,MCDONALD'S F2151,F2151,F2151
97,NST BEST BUY #1403 332411,1403,1403
98,CVS/PHARMACY #06689,6689,6689
99,BANANA REPUBLIC #8109,8109,8109
100,BOSTON MARKET 0443,443,
